106,285,962,484,14,166,339,373,775,553,502,542,263,379,693,607,142,911,273,139,236,892,236,99,418,440,740,349,418,440,547,653,558,334,373,903,707,971,536,545,1,5,982,934,14,166,551,199,27,367,308,728,142,911,951,317,14,166,211,823,204,787,933,252,374,240,599,119,558,334,54,813,795,30,612,502,358,963,2,959,673,659,869,663,105,262,566,922,957,633,702,83,204,787,253,416,38,542,604,399,467,297,515,664,633,687,813,157,538,368,679,331,558,334,786,530,1,5,538,623,745,752,8,279,243,969,261,650,134,877,391,675,346,119,473,954,75,147,651,222,801,226,13,757,143,154,931,656,775,553,60,189,781,888,57,773,337,364,715,944,1,5,168,356,143,154,700,196,428,595,255,155,471,968,965,401,853,921,800,754,263,379,773,162,673,659,512,14,36,913,895,419,400,879,451,542,243,969,979,729,801,226,100,273,781,888,57,773,36,913,577,595,263,379,678,211,204,787,176,22,745,752,8,279,471,968,211,168,14,166,723,720,781,888,57,773,552,888,566,922,143,154,489,40,467,297,843,372,75,147,237,214,418,440,286,49,#92.57#  250281
795,30,71,493,105,262,6,550,337,364,555,4,243,969,875,938,739,714,411,829,558,334,273,852,27,367,954,834,667,859,183,779,467,297,535,575,745,752,471,968,558,334,929,417,673,659,560,685,134,877,942,493,708,380,694,235,467,297,839,733,418,440,740,349,781,888,841,294,14,166,553,862,667,859,841,697,794,722,572,22,418,440,596,946,739,714,687,646,552,888,914,123,236,892,103,851,620,252,754,53,106,285,27,367,649,103,947,608,1,5,657,311,243,969,261,650,204,787,916,665,809,531,638,214,667,859,183,779,418,440,108,221,337,364,214,798,707,971,429,739,745,752,160,484,633,687,390,489,418,440,277,16,957,633,383,917,775,553,344,651,1,5,168,356,143,154,700,196,204,787,254,957,142,911,705,447,501,589,633,687,853,921,182,512,538,368,679,331,673,659,40,776,538,368,592,286,673,659,869,663,36,913,236,892,649,103,451,449,853,921,121,384,957,633,55,652,809,531,611,488,1,5,151,933,809,531,830,754,337,364,555,4,263,379,106,285,667,859,841,697,337,364,715,944,775,553,744,41,781,888,426,18,38,542,185,341,#93.24#  242372
673,659,762,353,501,589,215,157,204,787,916,665,243,969,875,938,794,722,77,949,270,632,898,729,471,968,60,802,747,983,146,746,673,659,626,603,142,911,273,139,14,166,371,628,649,103,591,707,649,103,990,383,346,119,683,609,14,166,211,823,649,103,487,883,75,147,760,354,707,971,342,486,708,380,338,941,809,531,742,860,143,154,439,486,739,714,687,646,809,531,742,860,957,633,450,118,747,983,144,500,38,542,929,574,134,877,694,756,27,367,955,642,106,285,544,300,236,892,236,99,75,147,388,199,809,531,373,903,236,892,116,214,143,154,439,486,27,367,881,456,143,154,601,186,708,380,189,492,633,687,989,468,346,119,610,865,143,154,489,40,673,659,498,957,134,877,143,837,853,921,839,733,142,911,705,447,428,595,119,357,558,334,786,530,620,252,754,53,27,367,82,601,795,30,512,977,134,877,942,493,707,971,536,545,418,440,288,387,236,892,16,625,957,633,55,652,620,252,218,742,75,147,388,199,957,633,814,464,38,542,269,223,604,592,828,213,418,440,288,387,558,334,518,803,204,787,145,390,27,367,782,251,795,30,367,789,#93.89#  239677
14,166,397,560,134,877,665,453,667,859,537,743,143,154,802,496,38,542,105,729,27,367,781,888,204,787,933,252,667,859,183,779,667,859,194,624,27,367,782,251,801,226,267,432,890,926,102,813,38,542,174,745,747,983,629,388,134,877,143,837,143,154,802,496,400,879,451,542,418,440,596,946,801,226,661,640,14,166,805,226,243,969,979,729,809,531,567,528,263,379,381,342,346,119,589,283,467,297,414,166,263,379,14,825,143,154,649,103,794,722,522,44,358,963,393,426,27,367,781,888,809,531,638,214,38,542,105,729,471,968,531,561,667,859,698,120,775,553,936,9,105,262,962,507,667,859,639,659,747,983,498,957,747,983,144,500,106,285,338,50,358,963,418,551,27,367,782,251,358,963,589,283,471,968,965,401,745,752,200,929,471,968,538,368,467,297,414,166,552,888,802,495,270,632,444,196,236,892,506,18,707,971,536,545,27,367,955,642,75,147,755,830,374,240,426,18,801,226,798,162,853,921,56,906,204,787,310,892,204,787,916,665,552,888,566,922,428,595,805,765,739,714,907,598,794,722,973,84,552,888,269,768,263,379,478,446,#94.07#  261606
236,892,733,412,620,252,246,205,747,983,143,154,795,30,277,975,428,595,55,652,795,30,692,392,337,364,266,528,358,963,393,426,794,722,236,892,106,285,544,300,143,154,794,722,358,963,331,58,374,240,314,399,708,380,694,235,558,334,786,530,270,632,901,716,501,589,24,227,794,722,969,493,418,440,288,387,75,147,760,354,747,983,361,543,270,632,180,355,552,888,914,123,204,787,253,416,745,752,739,714,890,926,185,650,75,147,33,640,552,888,566,922,538,368,555,987,143,154,393,565,558,334,282,353,36,913,236,892,890,926,25,696,853,921,855,243,1,5,251,913,739,714,951,674,1,5,245,379,105,262,267,559,358,963,900,774,236,892,116,214,134,877,792,368,667,859,183,779,501,589,310,99,747,983,361,543,36,913,554,15,270,632,649,103,374,240,539,347,633,687,478,545,673,659,612,489,649,103,990,383,795,30,830,237,358,963,900,774,552,888,248,576,14,166,983,102,667,859,698,120,467,297,345,780,794,722,882,240,428,595,46,119,236,892,651,222,358,963,900,774,667,859,57,218,337,364,776,901,243,969,261,650,890,926,929,417,#93.27#  247642
708,380,951,317,1,5,266,463,794,722,237,777,358,963,76,743,673,659,678,211,270,632,898,729,739,714,82,390,204,787,253,416,143,154,649,103,374,240,622,921,707,971,558,334,14,166,551,199,739,714,586,526,747,983,629,388,890,926,254,957,204,787,933,252,781,888,841,294,14,166,553,862,604,592,828,213,649,103,911,502,853,921,855,243,633,687,745,239,1,5,365,945,134,877,143,837,801,226,661,640,14,166,339,373,620,252,544,300,467,297,414,166,620,252,502,449,809,531,260,470,142,911,508,224,400,879,107,96,890,926,25,696,14,166,553,862,263,379,284,688,620,252,789,660,604,592,491,475,739,714,693,384,649,103,451,449,552,888,914,123,14,166,357,330,1,5,732,764,501,589,310,99,374,240,314,399,538,368,633,304,745,752,471,968,775,553,832,710,27,367,82,601,707,971,771,958,775,553,946,986,795,30,830,237,633,687,742,131,38,542,71,498,1,5,786,530,134,877,942,493,552,888,570,165,809,531,830,754,236,892,236,99,552,888,566,922,337,364,353,53,400,879,451,542,38,542,744,950,36,913,236,892,418,440,286,49,#93.22#  246035
739,714,355,744,471,968,787,55,708,380,881,456,739,714,82,390,337,364,701,35,142,911,786,461,745,752,8,279,781,888,426,18,673,659,626,603,418,440,547,653,890,926,388,199,27,367,631,54,552,888,380,730,801,226,100,718,739,714,411,829,204,787,933,252,38,542,139,625,106,285,44,986,134,877,745,239,673,659,612,489,236,892,506,18,673,659,106,285,471,968,531,561,467,297,839,733,633,687,742,131,649,103,171,300,552,888,781,103,106,285,850,755,142,911,273,139,633,687,251,913,538,368,470,856,358,963,393,426,270,632,444,196,418,440,596,946,400,879,604,399,633,687,91,67,957,633,492,959,890,926,665,453,957,633,383,917,957,633,702,83,36,913,554,15,263,379,773,162,558,334,373,903,337,364,214,798,708,380,988,902,263,379,773,162,374,240,539,347,374,240,938,638,243,969,828,778,795,30,878,961,204,787,253,416,538,368,679,331,27,367,193,249,501,589,310,99,707,971,342,486,263,379,693,607,708,380,105,262,374,240,536,446,747,983,144,500,14,166,644,912,27,367,129,885,270,632,973,907,853,921,182,512,27,367,175,550,#93.99#  248304
263,379,135,929,809,531,968,545,673,659,431,198,428,595,988,89,794,722,77,949,745,752,123,887,795,30,277,975,552,888,269,768,418,440,143,837,794,722,77,949,263,379,151,933,204,787,586,465,400,879,681,830,374,240,316,508,236,892,103,851,106,285,843,619,143,154,489,40,243,969,979,729,374,240,539,347,795,30,512,977,418,440,596,946,538,368,59,18,346,119,661,351,673,659,678,211,745,752,739,714,346,119,263,379,142,911,538,368,106,285,850,755,143,154,700,196,633,687,251,913,134,877,958,235,552,888,269,768,501,589,24,227,105,262,331,933,27,367,881,456,204,787,448,580,501,589,209,946,263,379,82,601,358,963,900,774,853,921,497,816,204,787,145,390,400,879,107,96,36,913,211,823,708,380,731,827,795,30,256,290,957,633,450,118,142,911,186,820,471,968,787,55,270,632,444,196,374,240,314,399,957,633,450,118,552,888,566,922,747,983,140,225,337,364,182,512,105,262,331,933,707,971,177,607,14,166,538,623,890,926,287,642,794,722,522,44,853,921,25,295,558,334,518,803,775,553,744,41,633,687,694,756,795,30,367,789,#93.52#  249211
75,147,38,542,38,542,929,574,649,103,726,240,739,714,82,390,236,892,103,851,105,262,782,740,270,632,901,716,471,968,538,368,236,892,237,214,358,963,393,426,38,542,276,691,236,892,611,503,552,888,380,730,428,595,944,110,346,119,589,283,36,913,476,617,270,632,444,196,538,368,167,577,471,968,747,8,620,252,770,624,36,913,902,270,552,888,537,743,538,368,592,286,38,542,105,729,142,911,186,820,134,877,665,453,501,589,310,99,263,379,106,285,745,752,471,968,134,877,146,245,471,968,60,802,552,888,269,768,1,5,365,945,809,531,611,488,649,103,507,70,36,913,577,595,263,379,918,480,558,334,282,638,36,913,620,739,649,103,911,502,673,659,498,957,75,147,237,214,270,632,980,533,374,240,314,399,673,659,498,957,27,367,782,251,134,877,745,239,270,632,318,206,236,892,116,214,471,968,965,401,263,379,773,162,795,30,612,502,471,968,135,62,707,971,773,162,745,752,203,575,400,879,52,199,795,30,373,88,134,877,146,245,707,971,284,688,633,687,742,131,673,659,612,489,106,285,345,211,27,367,782,251,957,633,656,929,#94.09#  260522
36,913,448,411,649,103,171,300,75,147,77,42,794,722,35,504,604,592,310,99,649,103,726,240,501,589,838,196,745,752,471,968,418,440,143,837,957,633,450,118,538,368,318,785,75,147,54,178,263,379,756,7,358,963,494,621,649,103,33,640,707,971,177,607,418,440,108,221,708,380,731,827,270,632,501,589,75,147,760,354,143,154,439,486,781,888,539,347,633,687,910,516,708,380,980,533,142,911,186,820,501,589,215,157,957,633,55,652,471,968,747,8,794,722,77,949,775,553,502,542,890,926,168,356,358,963,393,426,794,722,572,22,957,633,950,365,552,888,537,743,243,969,809,531,747,983,179,724,604,592,246,205,467,297,414,166,781,888,841,294,707,971,792,623,134,877,143,837,501,589,310,99,428,595,835,813,270,632,973,907,346,119,589,283,14,166,644,912,358,963,647,219,14,166,805,226,853,921,855,243,552,888,269,768,604,592,828,213,106,285,673,332,106,285,814,527,781,888,631,937,620,252,371,628,708,380,105,262,649,103,726,240,781,888,57,773,1,5,657,311,105,262,527,960,337,364,776,901,604,592,310,99,36,913,262,682,#93.83#  251368
