Message:#|⸮⸮⸮⸮re⸮⸮Y#Packet Sent:#1#Round Trip Time#313661#Encryption Time Sender#109#Decryption Time Sender#101#78.09#    94#49976#49976#49976
Message:#⸮⸮⸮1⸮B#Packet Sent:#2#Round Trip Time#248457#Encryption Time Sender#53#Decryption Time Sender#93#77.97#    82#49976#49976#49976
Message:#I⸮nV`V̚⸮G08#Packet Sent:#3#Round Trip Time#298449#Encryption Time Sender#57#Decryption Time Sender#92#78.02#    89#49976#49976#49976
Message:#q⸮⸮F⸮D⸮#Packet Sent:#4#Round Trip Time#216228#Encryption Time Sender#53#Decryption Time Sender#92#78.51#    82#49976#49976#49976
Message:#7⸮⸮⸮⸮.⸮8i#Packet Sent:#5#Round Trip Time#205532#Encryption Time Sender#58#Decryption Time Sender#92#45.75#    78#49976#49976#49976
Message:#9,w	v⸮⸮⸮⸮Kw#Packet Sent:#6#Round Trip Time#264459#Encryption Time Sender#57#Decryption Time Sender#93#72.62#    82#49976#49976#49976
Message:#;K|⸮ј⸮⸮e⸮⸮⸮#Packet Sent:#7#Round Trip Time#270155#Encryption Time Sender#58#Decryption Time Sender#92#61.72#    78#49976#49976#49976
Message:#\⸮'⸮⸮Y⸮⸮2p^#Packet Sent:#8#Round Trip Time#145369#Encryption Time Sender#89#Decryption Time Sender#92#39.97#    82#49864#49976#49976
Message:#⸮?I⸮⸮⸮W⸮D#Packet Sent:#9#Round Trip Time#258982#Encryption Time Sender#57#Decryption Time Sender#93#77.98#    90#49976#49976#49976
Message:#t]⸮⸮⸮E]⸮!,#Packet Sent:#10#Round Trip Time#254899#Encryption Time Sender#58#Decryption Time Sender#93#77.89#    82#49976#49976#49976
Message:#	>#⸮⸮`⸮!⸮⸮#Packet Sent:#11#Round Trip Time#251936#Encryption Time Sender#58#Decryption Time Sender#92#77.81#    78#49976#49976#49976
Message:#t,⸮t`}⸮⸮⸮#Packet Sent:#12#Round Trip Time#213097#Encryption Time Sender#57#Decryption Time Sender#93#50.37#    82#49976#49976#49976
Message:#⸮ =⸮⸮͹#Packet Sent:#13#Round Trip Time#199255#Encryption Time Sender#58#Decryption Time Sender#92#38.37#    78#49976#49976#49976
Message:#⸮e⸮⸮i⸮d⸮⸮⸮#Packet Sent:#14#Round Trip Time#250964#Encryption Time Sender#57#Decryption Time Sender#93#77.73#    82#49976#49976#49976
Message:#⸮h⸮⸮|B⸮vD⸮#Packet Sent:#15#Round Trip Time#255210#Encryption Time Sender#58#Decryption Time Sender#92#77.87#    89#49976#49976#49976
Message:#V⸮<⸮y⸮*G;#Packet Sent:#16#Round Trip Time#254160#Encryption Time Sender#58#Decryption Time Sender#93#77.79#    82#49976#49976#49976
Message:#⸮⸮j@١⸮6⸮ْ#Packet Sent:#17#Round Trip Time#268411#Encryption Time Sender#57#Decryption Time Sender#93#77.72#    78#49976#49976#49976
Message:#sVO⸮⸮⸮⸮6#Packet Sent:#18#Round Trip Time#243502#Encryption Time Sender#57#Decryption Time Sender#92#77.94#    82#49976#49360#49360
Message:#@b⸮⸮h⸮ö⸮#Packet Sent:#19#Round Trip Time#284130#Encryption Time Sender#62#Decryption Time Sender#96#77.89#    78#49360#49472#49472
Message:#⸮+;W⸮⸮Ŕ⸮O⸮⸮#Packet Sent:#20#Round Trip Time#224740#Encryption Time Sender#57#Decryption Time Sender#92#78.04#    86#49472#49472#49472
Message:#\⸮⸮⸮⸮[⸮⸮$N⸮#Packet Sent:#21#Round Trip Time#354025#Encryption Time Sender#58#Decryption Time Sender#100#78.05#    90#49472#49472#49472
Message:#⸮!⸮⸮⸮⸮⸮F+,⸮#Packet Sent:#22#Round Trip Time#124760#Encryption Time Sender#66#Decryption Time Sender#92#58.38#    82#49472#49472#49472
Message:#⸮⸮ǱP⸮⸮⸮⸮O⸮#Packet Sent:#23#Round Trip Time#200322#Encryption Time Sender#57#Decryption Time Sender#93#42.84#    78#49472#49472#49472
